create_date,due_date,report_type,report_type_full,report_year,update_date
2024-01-01,2025-01-31,YE,YEAR-END,2024,2024-01-01
2024-09-12,2025-01-06,30GR,,2024,2024-09-12
2024-09-12,2025-01-02,30GR,,2024,2024-09-12
2024-01-01,2024-12-20,M12,DECEMBER MONTHLY,2024,2024-01-01
2024-09-12,2024-12-19,30GR,,2024,2024-09-12
2024-09-12,2024-12-19,30GR,,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30SG,,2024,2024-09-12
2024-09-12,2024-12-05,30SG,,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30G,POST-GENERAL,2024,2024-09-12
2024-09-12,2024-12-05,30SG,,2024,2024-09-12
2024-09-12,2024-11-25,12GR,,2024,2024-09-12
2024-09-12,2024-11-21,12GR,,2024,2024-09-12
2024-01-01,2024-11-20,M11,NOVEMBER MONTHLY,2024,2024-01-01
2024-09-12,2024-11-07,12GR,,2024,2024-09-12
2024-09-12,2024-11-07,12GR,,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12SG,,2024,2024-09-12
2024-09-12,2024-10-24,12SG,,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12G,PRE-GENERAL,2024,2024-09-12
2024-09-12,2024-10-24,12SG,,2024,2024-09-12
2024-01-01,2024-10-20,M10,OCTOBER MONTHLY,2024,2024-01-01
2024-09-12,2024-10-18,30SG,,2024,2024-09-12
2024-01-01,2024-10-15,Q3,OCTOBER QUARTERLY,2024,2024-01-01
2024-01-01,2024-09-20,M9,SEPTEMBER MONTHLY,2024,2024-01-01
2024-09-12,2024-09-06,12SG,,2024,2024-09-12
2024-09-12,2024-08-29,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-29,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-29,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-29,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-29,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-22,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-22,12P,PRE-PRIMARY,2024,2024-09-12
2024-01-01,2024-08-20,M8,AUGUST MONTHLY,2024,2024-01-01
2024-09-12,2024-08-15,12PR,,2024,2024-09-12
2024-09-12,2024-08-08,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-08,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-08,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-08,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-08,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-01,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-01,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-01,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-01,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-01,12SP,,2024,2024-09-12
2024-09-12,2024-08-01,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-01,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-01,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-08-01,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-07-29,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-07-29,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-07-25,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-07-25,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-07-25,30SG,,2024,2024-09-12
2024-09-12,2024-07-25,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-07-25,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-07-25,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-07-25,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-07-25,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-07-22,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-07-22,12P,PRE-PRIMARY,2024,2024-09-12
2024-01-01,2024-07-20,M7,JULY MONTHLY,2024,2024-01-01
2024-09-12,2024-07-20,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-07-20,12P,PRE-PRIMARY,2024,2024-09-12
2024-09-12,2024-07-18,12P,PRE-PRIMARY,2024,2024-09-12
