amendment_indicator,beginning_image_number,candidate_committee_id,coverage_end_date,coverage_start_date,ending_image_number,form_type,receipt_date,report_type,report_year,status_num,sub_id,summary_data_complete_date,summary_data_verification_date,transaction_data_complete_date
,87013380933,H6NJ01048,,,87013380933,F2,1987-09-11T00:00:00,,,1,3032920021021984401,1987-09-15T00:00:00,,
,88013460891,H8FL13060,,,88013460891,F2,1988-04-06T00:00:00,,,1,3032920021021987440,1988-04-13T00:00:00,,
,87013333804,H8MI11148,,,87013333804,F2,1987-07-09T00:00:00,,,1,3032920021021988141,1987-07-13T00:00:00,,
,22992298891,C00353888,,,,F1M,2002-10-18T00:00:00,,,1,4101820021027951779,,2005-07-11T21:19:39,
,88013442813,H0NY30011,,,88013442813,F2,1988-02-10T00:00:00,,,1,3032920021021974777,1988-02-16T00:00:00,,
,87013382207,H8CA44018,,,87013382207,F2,1987-09-25T00:00:00,,,1,3032920021021987228,1987-09-29T00:00:00,,
,11030614112,C00478610,,,11030614112,F99,2011-06-17T00:00:00,,,1,1062020110005880989,2011-06-20T15:41:23,2011-06-21T08:56:47,
,88013450040,H6TX14033,,,88013450040,F2,1988-02-25T00:00:00,,,1,3032920021021986190,1988-03-01T00:00:00,,
,88013513587,H8WA07132,,,88013513587,F2,1988-06-07T00:00:00,,,1,3032920021021989809,1988-06-09T00:00:00,,
,201804169108268213,C00000935,,,201804169108268219,F1,2018-04-16T00:00:00,,,1,4041620181525934570,2018-04-16T00:00:00,2018-04-16T00:00:00,2018-04-16
,83020070948,S4KS00010,,,83020070949,F2,1983-10-07T00:00:00,,,1,3032920021021993129,1985-05-22T00:00:00,,
,88035144091,P80002363,,,88035144092,F2,1988-03-24T00:00:00,,,1,3032920021021991810,1988-03-29T00:00:00,,
,88020012200,S8WA00012,,,88020012201,F2,1988-01-26T00:00:00,,,1,3032920021021994946,1988-02-01T00:00:00,,
,88013462456,H8CA42087,,,88013462456,F2,1988-04-08T00:00:00,,,1,3032920021021987215,1988-04-15T00:00:00,,
,88013452797,H8CA23046,,,88013452797,F2,1988-03-08T00:00:00,,,1,3032920021021987001,1988-03-11T00:00:00,,
,10030530660,C00484568,,,10030530662,F99,2010-01-03T00:00:00,,,1,1010420110005108805,2011-01-04T12:27:01,,
,11030694059,C00448951,,,11030694060,F99,2011-12-14T00:00:00,,,1,1121420110009242959,2011-12-14T14:54:47,,
,88013450039,H8KY07022,,,88013450039,F2,1988-02-22T00:00:00,,,1,3032920021021987857,1988-03-01T00:00:00,,
,88013463290,H8WA03065,,,88013463290,F2,1988-04-12T00:00:00,,,1,3032920021021989760,1988-04-18T00:00:00,,
,86033340860,P80000219,,,86033340861,F2,1986-01-28T00:00:00,,,1,3032920021021991471,1986-01-30T00:00:00,,
,88013394478,H2NC11015,,,88013394478,F2,1988-01-12T00:00:00,,,1,3032920021021977492,1988-01-22T00:00:00,,
,27039343178,C00408286,,,27039343179,F99,2007-01-19T00:00:00,,,0,1012220070000514887,2007-01-22T11:34:47,,
,27039474513,H8TN08033,,,27039474515,F99,2007-07-17T00:00:00,,,0,1072420070000555166,2007-07-24T08:32:11,,
,85033334426,P40000648,,,85033334427,F2,1985-09-19T00:00:00,,,1,3032920021021990895,1985-09-19T00:00:00,,
,81020022426,S4NV00015,,,81020022428,F2,1981-02-10T00:00:00,,,1,3032920021021993312,1985-05-22T00:00:00,,
,88035112750,P80002306,,,88035112751,F2,1988-03-09T00:00:00,,,1,3032920021021991804,1988-03-10T00:00:00,,
,87013324227,H2TX05048,,,87013324227,F2,1987-03-26T00:00:00,,,1,3032920021021978451,1987-03-31T00:00:00,,
,87013380519,H2MI17023,,,87013380519,F2,1987-09-01T00:00:00,,,1,3032920021021977260,1987-09-04T00:00:00,,
,87013382356,H2GA03021,,,87013382356,F2,1987-10-02T00:00:00,,,1,3032920021021976519,1987-10-07T00:00:00,,
,88013460230,H8CA40107,,,88013460230,F2,1988-04-04T00:00:00,,,1,3032920021021987195,1988-04-05T00:00:00,,
,88020092456,S6MT00071,,,88020092457,F2,1988-05-16T00:00:00,,,1,3032920021021993877,1988-05-19T00:00:00,,
,81020063393,S0NH00037,,,81020063396,F2,1981-10-22T00:00:00,,,1,3032920021021992232,1981-10-28T00:00:00,,
,25038891310,C00414193,,,25038891313,F1,2005-08-29T00:00:00,,,0,1083020050000271677,2005-08-30T11:55:43,,
,87013383917,H6MA08141,,,87013383917,F2,1987-10-23T00:00:00,,,1,3032920021021983313,1987-10-28T00:00:00,,
,87013284702,H6OR01027,,,87013284702,F2,1987-01-08T00:00:00,,,1,3032920021021985427,1987-01-12T00:00:00,,
,88013732226,H6PA12030,,,88013732226,F2,1988-12-12T00:00:00,,,1,3032920021021985624,1988-12-21T00:00:00,,
,202102090300368017,C00341792,2020-12-31T00:00:00,2020-11-24T00:00:00,202102090300368023,F3X,2021-01-28T00:00:00,YE,,0,1020920210264170740,2021-02-09T13:08:00,2021-02-10T08:24:00,2021-04-07
,88013495343,H8IL19025,,,88013495343,F2,1988-04-27T00:00:00,,,1,3032920021021987673,1988-04-29T00:00:00,,
,87013321133,H6NY03031,,,87013321133,F2,1987-02-20T00:00:00,,,1,3032920021021984643,1987-02-24T00:00:00,,
,88013400967,H8OH05036,,,88013400967,F2,1988-01-21T00:00:00,,,1,3032920021021989003,1988-01-27T00:00:00,,
,92038010512,P20000089,,,92038010514,F2,1992-11-03T00:00:00,,,1,3040120021023027444,1995-04-18T00:00:00,,
,88013514631,H8AK00041,,,88013514631,F2,1988-06-15T00:00:00,,,1,3032920021021986691,1988-06-17T00:00:00,,
,85020091915,S6MD00066,,,85020091916,F2,1985-10-04T00:00:00,,,1,3032920021021993782,1985-10-04T00:00:00,,
,87013331109,H4NC06011,,,87013331109,F2,1987-04-29T00:00:00,,,1,3032920021021980111,1987-05-04T00:00:00,,
,88013683311,H8AR04072,,,88013683311,F2,1988-10-28T00:00:00,,,1,3032920021021986764,1988-11-03T00:00:00,,
,27039343246,C00412460,,,27039343247,F99,2007-01-19T00:00:00,,,0,1012220070000514922,2007-01-22T11:46:29,,
,88013502493,H8SC05042,,,88013502493,F2,1988-05-18T00:00:00,,,1,3032920021021989395,1988-05-19T00:00:00,,
,88035582435,P80000326,,,88035582435,F2,1988-11-03T00:00:00,,,1,3032920021021991499,1988-11-04T00:00:00,,
,10030491512,C00474684,,,10030491513,F99,2010-11-12T00:00:00,,,1,1111220100004856319,2010-11-12T14:28:57,,
,88035481929,P80001068,,,88035481930,F2,1988-10-11T00:00:00,,,1,3032920021021991643,1988-10-12T00:00:00,,
,87034253419,P80000771,,,87034253420,F2,1987-03-11T00:00:00,,,1,3032920021021991596,1987-03-13T00:00:00,,
,87034702367,P80001076,,,87034702368,F2,1987-06-29T00:00:00,,,1,3032920021021991645,1987-07-01T00:00:00,,
,88035312929,P80002496,,,88035312930,F2,1988-06-24T00:00:00,,,1,3032920021021991828,1988-06-27T00:00:00,,
,84020180220,S4SC00018,,,84020180222,F2,1984-09-29T00:00:00,,,1,3032920021021993373,1985-05-22T00:00:00,,
,88013593925,H8NY19041,,,88013593925,F2,1988-09-12T00:00:00,,,1,3032920021021988825,1988-09-15T00:00:00,,
,88020073106,S8MS00162,,,88020073107,F2,1988-04-18T00:00:00,,,1,3032920021021994599,1988-04-19T00:00:00,,
,87013333215,H4NC09023,,,87013333215,F2,1987-06-29T00:00:00,,,1,3032920021021980122,1987-06-30T00:00:00,,
,87013384173,H2VA06040,,,87013384173,F2,1987-10-28T00:00:00,,,1,3032920021021978660,1987-11-03T00:00:00,,
,87013381647,H2CA27016,,,87013381647,F2,1987-09-21T00:00:00,,,1,3032920021021975857,1987-09-24T00:00:00,,
,88013473586,H2FL16025,,,88013473586,F2,1988-04-14T00:00:00,,,1,3032920021021976443,1988-04-21T00:00:00,,
,88013491286,H8MO09047,,,88013491286,F2,1988-04-19T00:00:00,,,1,3032920021021988322,1988-04-21T00:00:00,,
,87013333536,H6MI09047,,,87013333536,F2,1987-07-06T00:00:00,,,1,3032920021021983687,1987-07-10T00:00:00,,
,87034761084,P80001241,,,87034761090,F2,1987-07-24T00:00:00,,,1,3032920021021991672,1987-07-31T00:00:00,,
,86034250858,P80000508,,,86034250859,F2,1986-09-24T00:00:00,,,1,3032920021021991542,1987-09-30T00:00:00,,
,87020051985,S6DE00016,,,87020051986,F2,1987-05-08T00:00:00,,,1,3032920021021993664,1987-05-20T00:00:00,,
,83020032753,S6MA00015,,,83020032754,F2,1983-07-05T00:00:00,,,1,3032920021021993769,1983-07-07T00:00:00,,
,80020162531,S6TN00042,,,80020162532,F2,1980-12-09T00:00:00,,,1,3032920021021994067,1984-08-02T00:00:00,,
,87013380263,H2IL05019,,,87013380263,F2,1987-08-27T00:00:00,,,1,3032920021021976687,1987-08-31T00:00:00,,
,88013502898,H8AL06057,,,88013502898,F2,1988-05-20T00:00:00,,,1,3032920021021986715,1988-05-23T00:00:00,,
,88013691985,H2FL09012,,,88013691985,F2,1988-11-17T00:00:00,,,1,3032920021021976367,1988-11-22T00:00:00,,
,87013380934,H6OK01102,,,87013380934,F2,1987-09-10T00:00:00,,,1,3032920021021985345,1987-09-15T00:00:00,,
,87013313247,H8CA35032,,,87013313247,F2,1987-02-04T00:00:00,,,1,3032920021021987109,1987-02-06T00:00:00,,
,88013460598,H8CO03085,,,88013460598,F2,1988-03-29T00:00:00,,,1,3032920021021987252,1988-04-05T00:00:00,,
,88013515047,H6FL06068,,,88013515047,F2,1988-06-20T00:00:00,,,1,3032920021021982078,1988-06-22T00:00:00,,
,88013444061,H8FL11064,,,88013444061,F2,1988-02-18T00:00:00,,,1,3032920021021987419,1988-02-23T00:00:00,,
,14031250090,C00530535,,,14031250093,F99,2014-06-06T00:00:00,,,1,1062020140015671201,2014-06-20T08:15:57,,
,87013374118,H8IL18019,,,87013374118,F2,1987-08-18T00:00:00,,,1,3032920021021987671,1987-08-24T00:00:00,,
,87013334501,H8IL19017,,,87013334501,F2,1987-07-14T00:00:00,,,1,3032920021021987672,1987-07-16T00:00:00,,
,88013450368,H6IN11040,,,88013450368,F2,1988-02-25T00:00:00,,,1,3032920021021982948,1988-03-01T00:00:00,,
,88020091602,S8CO00040,,,88020091604,F2,1988-05-10T00:00:00,,,1,3032920021021994274,1988-05-11T00:00:00,,
,88013500364,H8NY01114,,,88013500364,F2,1988-05-02T00:00:00,,,1,3032920021021988696,1988-05-04T00:00:00,,
,88013662718,H8NY21096,,,88013662718,F2,1988-10-26T00:00:00,,,1,3032920021021988862,1988-10-28T00:00:00,,
,86033344680,P80000417,,,86033344681,F2,1986-07-01T00:00:00,,,1,3032920021021991521,1987-09-30T00:00:00,,
,87034252705,P00000091,,,87034252706,F2,1987-01-23T00:00:00,,,1,3032920021021989929,1987-01-29T00:00:00,,
,88035113640,P80001894,,,88035113642,F2,1988-03-15T00:00:00,,,1,3032920021021991755,1988-03-21T00:00:00,,
,88020162116,S6MO00271,,,88020162118,F2,1988-09-23T00:00:00,,,1,3032920021021993860,1988-09-30T00:00:00,,
,86034252518,P80000607,,,86034252519,F2,1986-11-24T00:00:00,,,1,3032920021021991564,1987-09-30T00:00:00,,
,88013444846,H0MN06028,,,88013444846,F2,1988-02-24T00:00:00,,,1,3032920021021974335,1988-02-26T00:00:00,,
,87020053305,S6PA00100,,,87020053305,F2,1987-06-18T00:00:00,,,1,3032920021021994013,1987-06-23T00:00:00,,
,84020061933,S6UT00063,,,84020061935,F2,1984-03-12T00:00:00,,,1,3032920021021994113,1984-03-14T00:00:00,,
,88013520062,H4WI04027,,,88013520062,F2,1988-06-27T00:00:00,,,1,3032920021021981056,1988-06-28T00:00:00,,
,88013444833,H6OH01021,,,88013444833,F2,1988-02-24T00:00:00,,,1,3032920021021985063,1988-02-26T00:00:00,,
,86013235183,H6MI02091,,,86013235183,F2,1986-11-26T00:00:00,,,1,3032920021021983566,1987-09-30T00:00:00,,
,27039343248,C00408302,,,27039343249,F99,2007-01-19T00:00:00,,,0,1012220070000514923,2007-01-22T11:46:43,,
,87013381646,H6TX12029,,,87013381646,F2,1987-09-21T00:00:00,,,1,3032920021021986162,1987-09-24T00:00:00,,
,87034701856,P40001653,,,87034701857,F2,1987-05-15T00:00:00,,,1,3032920021021991069,1987-05-18T00:00:00,,
,77030610540,P60002292,,,77030610541,F2,1977-10-25T00:00:00,,,1,3032920021021991345,1984-08-02T00:00:00,,
,87013392601,H8VT00067,,,87013392601,F2,1987-12-22T00:00:00,,,1,3032920021021989717,1987-12-29T00:00:00,,
,86034252282,P80000482,,,86034252283,F2,1986-10-20T00:00:00,,,1,3032920021021991537,1987-09-30T00:00:00,,
,88013692056,H8IA02019,,,88013692056,F2,1988-11-21T00:00:00,,,1,3032920021021987548,1988-11-23T00:00:00,,
